SELECT
    LR.id                AS LRF_ID,
    LR.[number]          AS LRFNumber,
    LRS.id               AS LabRequestSampleID,
    S.id                 AS SampleID,
    S.[number]           AS SampleNumber,
    LRSTT.id            AS LabRequestSampleTestTypeID,
    TT.[id]             AS TestTypeID,
    TT.[test_type]      AS TestTypeName

FROM [dbo].[LabRequests] LR
-- Link to LabRequestSample
JOIN [dbo].[LabRequestSample] LRS
   ON LRS.lab_request_id = LR.id

-- Link to LabRequestSampleTestTypes
JOIN [dbo].[LabRequestSampleTestTypes] LRSTT
   ON LRSTT.lab_request_sample_id = LRS.id

-- Link to TestTypes (like bench, regen, etc.)
JOIN [dbo].[TestTypes] TT
   ON TT.id = LRSTT.test_type_id

-- Optionally link to the Samples table if you want sample info
JOIN [dbo].[Samples] S
   ON S.id = LRS.sample_id

-- Optional filter: only look at a specific LRF or all 
-- e.g. LRFNumber = 'LR-25-00005'
WHERE LR.[number] = 'LR-25-00005'
ORDER BY 
    LR.id,
    LRS.id,
    LRSTT.id;


LRF_ID	LRFNumber	LabRequestSampleID	SampleID	SampleNumber	LabRequestSampleTestTypeID	TestTypeID	TestTypeName
334	LR-25-00005	525	454	GREE-1B-2-30-1024	495	2	Bench
334	LR-25-00005	526	455	GREE-1C-3-30-1024	496	2	Bench
334	LR-25-00005	527	453	GREE-1A-1-30-1024	497	2	Bench

-----
SELECT
  tct.id                      AS TestConditionTypeID,
  tct.test_condition_type     AS ConditionTypeName,
  tct.obsolete
FROM dbo.TestConditionTypes tct
ORDER BY tct.id;

1	SO2 Oxidation	0
2	Hg Oxidation	0
3	NOx Removal	0
4	CO Oxidation	0
5	VOC Oxidation	0
6	CH2O Oxidation	0
7	Pressure Drop	0

-----

SELECT
  rtc.id                        AS ReactorTestConditionID,
  rtc.description,
  rtc.job,
  rtc.pcn,
  rtc.test_type_id              AS RTC_TestTypeTypeID,
  tct.test_condition_type       AS ConditionTypeName
FROM dbo.ReactorTestConditions rtc
JOIN dbo.TestConditionTypes    tct ON rtc.test_type_id = tct.id
ORDER BY rtc.id;


ReactorTestConditionID	description	job	pcn	RTC_TestTypeTypeID	ConditionTypeName
131	130	51	1	2	808 Fayette	NOx Removal
132	130	81	1	2	Standard	NOx Removal
133	131	51	1	2	808 Fayette	NOx Removal
134	131	81	1	2	Standard	NOx Removal
135	132	82	4	2	LAX Los Angeles World Airport CUP 101 and 201	NOx Removal
136	133	82	4	2	LAX Los Angeles World Airport CUP 101 and 201	NOx Removal
137	134	83	1	2	Pastoria 4	NOx Removal
138	135	84	1	2	Almond Power II Units 1 2 3	NOx Removal
139	136	85	1	2	Magnolia	NOx Removal
140	137	86	4	2	2778 Mont Belvieu PDH Aux Boilers	NOx Removal
141	139	24	1	2	2706 Jamaica Bay NOx Removal	NOx Removal
142	140	87	1	2	2132 Luna	NOx Removal
143	141	31	1	2	Calpine Hermiston K test	NOx Removal
144	143	88	1	2	4115 Lincoln County	NOx Removal
145	144	89	1	2	4084 Cane Island 3	NOx Removal
146	146	90	1	2	GCF Aux Package Boiler B)-302 K test	NOx Removal
147	147	91	1	2	GCF WHBs PN4356 2 units	NOx Removal
148	148	91	1	2	GCF WHBs PN4356 2 units	NOx Removal
149	145	92	1	2	Hamakua Unit 1	NOx Removal
150	149	93	1	2	TVA Caledonia	NOx Removal
151	150	93	1	2	TVA Caledonia	NOx Removal
152	151	94	1	2	Otay Mesa	NOx Removal
153	152	68	1	2	2495 Mariposa	NOx Removal
154	153	68	1	2	2495 Mariposa	NOx Removal
155	154	95	1	2	Morgan PCN 442	NOx Removal
156	156	96	1	2	Jack County	NOx Removal
157	157	97	1	2	Winchester 2289	NOx Removal
158	158	98	1	2	2 Layer Panda Temple	NOx Removal
159	159	98	1	2	2 Layer Panda Temple	NOx Removal
160	160	99	1	2	Medicine Hat Unit 17	NOx Removal
161	161	67	1	2	Bethlehem Corrugated	NOx Removal
162	164	101	1	2	NOx removal, 349C for Ennis	NOx Removal
163	164	102	1	2	CO Ox condition, 315C for Ennis	CO Oxidation
164	165	19	1	2	Channelview 341	NOx Removal
165	166	100	1	2	Duke Lincoln Cty DeNOx test w/ CO addition	NOx Removal
166	167	11	2	2	Harris Plant 1A	NOx Removal
167	168	12	2	2	Harris Plant 1B	NOx Removal
168	169	13	2	2	Harris Plant 2A	NOx Removal
169	170	14	2	2	Harris Plant 2B	NOx Removal
170	171	29	1	2	Ontolaunee Field PN324	NOx Removal
171	173	104	1	2	Westbrook PCN 2411	NOx Removal
172	175	83	1	2	Pastoria 4	NOx Removal
173	176	105	2	2	Westlake 7 All Layers	NOx Removal
174	177	105	2	2	Westlake 7 All Layers	NOx Removal
175	178	105	2	2	Westlake 7 All Layers	NOx Removal
176	179	106	1	2	Rowan 4	NOx Removal
177	180	106	1	2	Rowan 4	NOx Removal
178	183	107	1	2	Pratt and Whitney Middletown 7	NOx Removal
179	184	109	1	2	P and W East Hartford	NOx Removal
180	185	110	1	2	Hamilton Sunstrand	NOx Removal
181	186	111	1	2	Los Medanos	NOx Removal
182	187	19	1	2	Channelview 341	NOx Removal
183	188	112	1	2	Edwardsport IGCC - OEM test conditions	NOx Removal
184	188	113	1	2	Edwardsport IGCC - CM replacement test conditions	NOx Removal
185	189	114	1	2	Bethpage GT4	NOx Removal
186	190	115	1	2	Cumberland Connectiv	NOx Removal
187	191	116	1	2	El Segundo Train B CO Catalyst	CO Oxidation
188	192	55	1	2	2655 Brunswick County	NOx Removal
189	193	117	1	2	2456 Possum Point	NOx Removal
190	194	117	1	2	2456 Possum Point	NOx Removal
191	195	118	1	2	BOP Train 2 (2551)	NOx Removal
192	198	119	1	2	2295 XCEL Riverside	NOx Removal
193	199	119	1	2	2295 XCEL Riverside	NOx Removal
194	200	120	1	2	2784 Santan 5	NOx Removal
195	201	120	1	2	2784 Santan 5	NOx Removal
196	202	121	1	2	2937 St. Joseph	NOx Removal
197	203	122	6	3	2937 St. Joseph	CO Oxidation
198	204	123	4	2	Tracy Full Load Testing w/ SO2 conv	NOx Removal
199	205	123	4	2	Tracy Full Load Testing w/ SO2 conv	NOx Removal
200	206	123	4	2	Tracy Full Load Testing w/ SO2 conv	NOx Removal
201	207	124	1	2	TECO Thermal Energy	NOx Removal
202	208	125	1	2	Tracy CO Ramp Testing	CO Oxidation
203	209	125	1	2	Tracy CO Ramp Testing	CO Oxidation
204	210	126	1	2	Russell City	NOx Removal
205	211	127	1	2	Channel 1	NOx Removal
206	212	103	1	2	Bethpage PB3 Unit 3.1 NOx removal	NOx Removal
207	214	128	1	2	U of Minn	NOx Removal
208	215	129	1	2	Bethpage 1.2 CO Ramp Test	CO Oxidation
209	216	87	1	2	2132 Luna	NOx Removal
210	217	87	1	2	2132 Luna	NOx Removal
211	218	19	1	2	Channelview 341	NOx Removal
212	219	130	1	2	Metcalf	NOx Removal
213	221	132	1	2	Doswell	NOx Removal
214	224	133	1	2	2312 McDonough	NOx Removal
215	225	133	1	2	2312 McDonough	NOx Removal
216	226	134	1	2	DTE Marina Thermal Facility Cogen	NOx Removal
217	227	35	1	2	Franklin 2A	NOx Removal
218	229	136	1	2	Cove Point 214JA_JB CO Ramp	CO Oxidation
219	230	137	1	2	Batesville Units 1-3	NOx Removal
220	231	137	1	2	Batesville Units 1-3	NOx Removal
221	232	137	1	2	Batesville Units 1-3	NOx Removal
222	233	18	1	2	Sriracha	NOx Removal
223	235	138	1	2	York 5 deNOx	NOx Removal
224	236	139	1	2	Tung Hsiao PN4855	NOx Removal
225	237	139	NULL	2	Tung Hsiao PN4855	NOx Removal
226	238	139	NULL	2	Tung Hsiao PN4855	NOx Removal
227	239	139	NULL	2	Tung Hsiao PN4855	NOx Removal
228	240	139	NULL	2	Tung Hsiao PN4855	NOx Removal
229	241	139	NULL	2	Tung Hsiao PN4855	NOx Removal
230	242	98	1	2	2 Layer Panda Temple	NOx Removal
231	243	98	1	2	2 Layer Panda Temple	NOx Removal
232	244	140	1	2	Zeeland 2b	NOx Removal
233	246	141	1	2	HayRoad DeNOx Test	NOx Removal
234	245	142	1	2	2021 Roseville	NOx Removal
235	247	143	1	2	Protec CGL2-F2	NOx Removal
236	248	9	1	2	Beaumont 41 42 43	NOx Removal
237	249	7	1	2	Torrance 2F4	NOx Removal
238	220	131	1	2	Carr Street	NOx Removal
239	250	144	1	2	Barrick Goldstrike	NOx Removal
240	251	23	1	2	Port Arthur B-7280	NOx Removal
241	252	145	1	2	Eastman Boiler 15	NOx Removal
242	253	146	1	2	Kendall Vicinity	NOx Removal
243	255	18	1	2	Sriracha	NOx Removal
244	257	147	1	2	4137 Sweeny 3	NOx Removal
245	258	148	1	2	deNOx Test Johnsonville 20	NOx Removal
246	259	149	1	2	Hog Bayou Cross Flow Plate	NOx Removal
247	228	135	1	2	Cove Point 214JA_JB SCR	NOx Removal
248	260	150	1	2	Lemont North Plant	NOx Removal
250	261	152	1	2	Lemont South Plant	NOx Removal
251	262	139	1	2	Tung Hsiao PN4855	NOx Removal
252	263	153	1	2	2550 Kyrene K7	NOx Removal
253	264	139	1	2	Tung Hsiao PN4855	NOx Removal
254	265	139	1	2	Tung Hsiao PN4855	NOx Removal
255	266	154	1	2	Protec CGL3 DFF and RTF	NOx Removal
256	267	154	1	2	Protec CGL3 DFF and RTF	NOx Removal
257	268	32	5	2	2-Layer  4884	NOx Removal
258	268	155	5	2	1- Layer 4884	NOx Removal
259	269	33	5	2	Shintech 4900 1 Layer test	NOx Removal
260	270	157	NULL	2	Lonesome Creek Basin Electric	NOx Removal
261	271	158	1	2	6048 Three Rivers	NOx Removal
262	272	42	1	2	Independence	NOx Removal
263	273	42	1	2	Independence	NOx Removal
264	274	159	1	2	Independence Station	NOx Removal
265	275	159	1	2	Independence Station	NOx Removal
266	276	40	1	2	Taiyanggong K tests	NOx Removal
267	277	40	1	2	Taiyanggong K tests	NOx Removal
268	278	161	5	2	Exxon Beaumont ERS Train A	NOx Removal
269	279	162	1	2	ExxonMobil Beaumont ERS Train A CO Ramp 3 Layer	CO Oxidation
270	280	163	1	2	ExxonMobil Beaumont ERS Train A CO Ramp 1 Layer	CO Oxidation
271	281	53	1	2	4400 Jackson Generating Station	NOx Removal
272	282	53	1	2	4400 Jackson Generating Station	NOx Removal
273	283	1	1	2	5 Layer test for both CO ox and deNOx	NOx Removal
274	283	2	1	2	2nd temperature, 5-layer CO ox + DeNOx	NOx Removal
276	284	166	1	2	Radford-CERAM	NOx Removal
277	284	167	1	2	Radford-CERAM-HiNO2-100ppm	NOx Removal
278	285	168	1	2	Cove Point 7A&B CO Catalyst	CO Oxidation
279	286	9	1	2	Beaumont 41 42 43	NOx Removal
280	287	27	1	2	Cove Point 7A&B 4842	NOx Removal
281	288	27	1	2	Cove Point 7A&B 4842	NOx Removal
282	289	169	1	2	York 1, 2 and 3	NOx Removal
283	290	168	1	2	Cove Point 7A&B CO Catalyst	CO Oxidation
284	291	112	1	2	Edwardsport IGCC - OEM test conditions	NOx Removal
285	291	113	1	2	Edwardsport IGCC - CM replacement test conditions	NOx Removal
286	292	170	1	2	Baytown WHB 71	NOx Removal
287	293	171	1	2	Chocolate Bayou 4917	NOx Removal
288	294	172	1	2	Midtown Thermal DCO 2458	NOx Removal
289	295	173	1	2	Cove Point Aux Boiler 5A&B921	NOx Removal
290	296	174	1	2	Westmoreland 2936	NOx Removal
291	297	174	1	2	Westmoreland 2936	NOx Removal
292	298	175	1	2	4126 Cherry Point	NOx Removal
293	299	175	1	2	4126 Cherry Point	NOx Removal
294	300	176	1	2	2782 GREC	NOx Removal
295	301	177	1	2	Channel 3 2576 DeNOx	NOx Removal
296	302	178	1	2	Deer Creek 2344	NOx Removal
297	303	179	1	2	Wood River HP-2	NOx Removal
298	304	180	1	2	Torrance 30F2	NOx Removal
302	316	182	1	2	2827 Waterford	NOx Removal
303	316	183	1	2	2827 Waterford NEW per customer	NOx Removal
304	313	183	1	2	2827 Waterford NEW per customer	NOx Removal
305	314	183	1	2	2827 Waterford NEW per customer	NOx Removal
306	317	184	1	2	Prequal CO Oxidation	CO Oxidation
307	317	185	1	2	Prequal VOC Oxidation	VOC Oxidation
308	318	186	1	2	Casco Bay PN234	NOx Removal
309	319	186	1	2	Casco Bay PN234	NOx Removal
310	320	187	1	2	Ferguson (LCRA)	NOx Removal
311	321	187	1	2	Ferguson (LCRA)	NOx Removal
312	322	181	1	2	Encogen 4157	NOx Removal
313	323	188	1	2	Thums 4878	NOx Removal
314	324	35	1	2	Franklin 2A	NOx Removal
315	325	189	5	2	Hyperion	NOx Removal
316	326	189	5	2	Hyperion	NOx Removal
317	327	190	1	2	BOP Train 5 (907)	NOx Removal
318	328	191	2	2	Cleco 6, 7-1, and 7-2 deNOx conditions	NOx Removal
319	329	192	3	2	Gibson 5.7	NOx Removal
320	329	193	3	2	Gibson 5.7	SO2 Oxidation
321	330	191	1	2	Cleco 6, 7-1, and 7-2 deNOx conditions	NOx Removal
322	331	191	1	2	Cleco 6, 7-1, and 7-2 deNOx conditions	NOx Removal
323	332	19	1	2	Channelview 341	NOx Removal
324	333	194	1	2	6335 TT2	NOx Removal
325	334	195	1	2	4336 JL Stall (Arsenal Hill)	NOx Removal
326	335	195	1	2	4336 JL Stall (Arsenal Hill)	NOx Removal
327	336	196	5	2	4941 Halifax County Biomass	NOx Removal
328	337	197	1	2	2907 Greensville	NOx Removal
329	339	198	3	2	Keystone 1 deNOx	NOx Removal
330	339	199	3	2	Keystone 1 SO23	SO2 Oxidation
331	340	198	3	2	Keystone 1 deNOx	NOx Removal
332	340	199	3	2	Keystone 1 SO23	SO2 Oxidation
333	341	198	3	2	Keystone 1 deNOx	NOx Removal
334	341	199	3	2	Keystone 1 SO23	SO2 Oxidation
335	342	198	3	2	Keystone 1 deNOx	NOx Removal
336	342	199	3	2	Keystone 1 SO23	SO2 Oxidation
337	343	200	3	2	Keystone 2 deNOx	NOx Removal
338	343	202	3	2	Keystone 2 SO23	SO2 Oxidation
339	344	200	3	2	Keystone 2 deNOx	NOx Removal
340	344	202	3	2	Keystone 2 SO23	SO2 Oxidation
341	345	200	3	2	Keystone 2 deNOx	NOx Removal
342	345	202	3	2	Keystone 2 SO23	SO2 Oxidation
343	346	200	3	2	Keystone 2 deNOx	NOx Removal
344	346	202	3	2	Keystone 2 SO23	SO2 Oxidation
345	347	203	4	2	Winyah 1 & 2 MR1	NOx Removal
346	348	203	4	2	Winyah 1 & 2 MR1	NOx Removal
347	349	203	4	2	Winyah 1 & 2 MR1	NOx Removal
348	350	204	4	2	Winyah 1 & 2 System	SO2 Oxidation
349	351	205	3	2	Longview deNOx	NOx Removal
350	351	206	3	2	Longview SO23	SO2 Oxidation
351	352	205	3	2	Longview deNOx	NOx Removal
352	352	206	3	2	Longview SO23	SO2 Oxidation
353	353	205	6	3	Longview deNOx	NOx Removal
354	353	206	7	3	Longview SO23	SO2 Oxidation
355	354	205	6	3	Longview deNOx	NOx Removal
356	354	206	6	3	Longview SO23	SO2 Oxidation
357	355	209	1	2	LM2500 VOC Oxidation	VOC Oxidation
358	355	210	1	2	LM 2500 CO Oxidation	CO Oxidation
359	356	207	1	2	T-350 VOC Oxidation	VOC Oxidation
360	356	208	1	2	T-350 CO Oxidation	CO Oxidation
361	357	211	5	2	Plum Pt	NOx Removal
362	358	211	5	2	Plum Pt	NOx Removal
363	359	211	5	2	Plum Pt	NOx Removal
364	360	211	5	2	Plum Pt	NOx Removal
365	361	213	1	2	Fore River	NOx Removal
366	362	47	4	2	Columbus Coatings	NOx Removal
367	363	214	5	2	Harrison U3	NOx Removal
368	363	215	5	2	Harrison U3	SO2 Oxidation
369	364	216	3	2	Monroe 2	NOx Removal
370	364	217	3	2	Monroe 2	SO2 Oxidation
371	365	216	3	2	Monroe 2	NOx Removal
372	365	217	3	2	Monroe 2	SO2 Oxidation
373	366	216	3	2	Monroe 2	NOx Removal
374	366	217	3	2	Monroe 2	SO2 Oxidation
375	367	216	3	2	Monroe 2	NOx Removal
376	367	217	3	2	Monroe 2	SO2 Oxidation
377	368	218	1	2	Silicon Valley 5 Temp Ramp Test	CO Oxidation
378	369	218	1	2	Silicon Valley 5 Temp Ramp Test	CO Oxidation
379	370	219	1	2	Virginia Generating Station	NOx Removal
380	371	220	1	2	Delta Energy Center	NOx Removal
381	372	221	1	2	Channel 2	NOx Removal
382	374	222	1	2	BUCK CO ox 5 temps	CO Oxidation
383	375	223	3	2	Miami Fort U7	NOx Removal
384	375	224	3	2	Miami Fort U7	SO2 Oxidation
385	376	225	3	2	Kincaid U2	NOx Removal
386	376	226	3	2	Kincaid U2	SO2 Oxidation
387	377	227	1	2	Sutter CO Ox 5 Pt Ramp	CO Oxidation
388	378	76	1	2	4518 OGE Redbud 1	NOx Removal
389	378	77	1	2	4518 OGE Redbud 1	CO Oxidation
390	379	78	1	2	4712 OGE Redbud U2	NOx Removal
391	379	79	1	2	4712 OGE Redbud U2	CO Oxidation
392	380	228	1	2	4794 OGE Redbud U3	NOx Removal
393	380	229	1	2	4794 OGE Redbud U3	CO Oxidation
394	381	230	5	2	DB Wilson Act.	NOx Removal
395	381	231	5	2	DB Wilson Conv.	SO2 Oxidation
396	382	230	5	2	DB Wilson Act.	NOx Removal
397	382	231	5	2	DB Wilson Conv.	SO2 Oxidation
398	383	230	5	2	DB Wilson Act.	NOx Removal
399	383	231	5	2	DB Wilson Conv.	SO2 Oxidation
400	384	230	5	2	DB Wilson Act.	NOx Removal
401	384	231	5	2	DB Wilson Conv.	SO2 Oxidation
402	385	232	4	2	Cliffside U5	NOx Removal
403	385	233	4	2	Cliffside U5 SO2	SO2 Oxidation
404	386	232	4	2	Cliffside U5	NOx Removal
405	386	233	4	2	Cliffside U5 SO2	SO2 Oxidation
406	387	232	4	2	Cliffside U5	NOx Removal
407	387	233	4	2	Cliffside U5 SO2	SO2 Oxidation
408	388	232	4	2	Cliffside U5	NOx Removal
409	388	233	4	2	Cliffside U5 SO2	SO2 Oxidation
410	373	26	1	2	Los Esteros 2514 U 1 2 3	NOx Removal
414	392	234	1	2	Pittsfield MHI-11	NOx Removal
415	393	234	1	2	Pittsfield MHI-11	NOx Removal
416	394	234	1	2	Pittsfield MHI-11	NOx Removal
417	395	235	NULL	2	Sutter U1	NOx Removal
418	396	236	1	2	2618 Nebo U1	NOx Removal
419	398	239	3	2	Gavin U2 NOx Test	NOx Removal
420	398	240	3	2	Gavin U2 SO2 Test	SO2 Oxidation
421	399	239	3	2	Gavin U2 NOx Test	NOx Removal
422	399	240	3	2	Gavin U2 SO2 Test	SO2 Oxidation
423	397	237	1	2	4995 OGE Redbud U4	NOx Removal
424	397	238	1	2	4995 OGE Redbud U4	CO Oxidation
425	400	239	3	2	Gavin U2 NOx Test	NOx Removal
426	400	240	3	2	Gavin U2 SO2 Test	SO2 Oxidation
427	401	239	3	2	Gavin U2 NOx Test	NOx Removal
428	401	240	3	2	Gavin U2 SO2 Test	SO2 Oxidation
429	402	239	3	2	Gavin U2 NOx Test	NOx Removal
430	402	240	3	2	Gavin U2 SO2 Test	SO2 Oxidation
431	403	241	4	2	Cliffside U6 NOx Test	NOx Removal
432	403	242	4	2	Cliffside U6 SO2 Test	SO2 Oxidation
433	404	241	4	2	Cliffside U6 NOx Test	NOx Removal
434	404	242	4	2	Cliffside U6 SO2 Test	SO2 Oxidation
435	405	241	4	2	Cliffside U6 NOx Test	NOx Removal
436	405	242	4	2	Cliffside U6 SO2 Test	SO2 Oxidation
437	406	241	4	2	Cliffside U6 NOx Test	NOx Removal
438	406	242	4	2	Cliffside U6 SO2 Test	SO2 Oxidation
439	407	241	4	2	Cliffside U6 NOx Test	NOx Removal
440	407	242	4	2	Cliffside U6 SO2 Test	SO2 Oxidation
441	408	243	3	2	Warrick U4	NOx Removal
442	408	244	3	2	Warrick U4	SO2 Oxidation
443	409	246	4	2	Cayuga U2	SO2 Oxidation
444	409	247	4	2	Cayuga U2	NOx Removal
445	410	248	5	2	Baytown Unit 4	NOx Removal
446	411	214	3	2	Harrison U3	NOx Removal
447	411	215	3	2	Harrison U3	SO2 Oxidation
448	413	249	4	2	Winyah U1 NOx Removal	NOx Removal
449	413	250	4	2	Winyah U1 SO2 Oxidation	SO2 Oxidation
450	414	251	5	2	Cumberland 2 deNOx	NOx Removal
451	415	251	5	2	Cumberland 2 deNOx	NOx Removal
452	416	251	5	2	Cumberland 2 deNOx	NOx Removal
453	417	251	5	2	Cumberland 2 deNOx	NOx Removal
454	418	169	1	2	York 1, 2 and 3	NOx Removal
455	419	252	1	2	Great Lakes Works CGL1	NOx Removal
456	420	9	1	2	Beaumont 41 42 43	NOx Removal
457	421	253	1	2	Port Arthur 6100	NOx Removal
458	422	254	3	2	Ghent 4 K	NOx Removal
459	422	255	3	2	Ghent 4 SO23	SO2 Oxidation
460	423	254	3	2	Ghent 4 K	NOx Removal
461	423	255	3	2	Ghent 4 SO23	SO2 Oxidation
462	424	254	3	2	Ghent 4 K	NOx Removal
463	424	255	3	2	Ghent 4 SO23	SO2 Oxidation
464	425	254	3	2	Ghent 4 K	NOx Removal
465	425	255	3	2	Ghent 4 SO23	SO2 Oxidation
466	426	142	1	2	2021 Roseville	NOx Removal
467	427	55	1	2	2655 Brunswick County	NOx Removal
468	428	256	1	2	4114 Strathcona	NOx Removal
469	429	58	1	2	4517 City of Lakeland McIntosh	NOx Removal
470	430	257	NULL	2	Lansing 2 and 3	NOx Removal
471	431	257	NULL	2	Lansing 2 and 3	NOx Removal
472	432	258	NULL	2	Jasper	NOx Removal
473	433	258	NULL	2	Jasper	NOx Removal
474	434	258	NULL	2	Jasper	NOx Removal
475	435	259	NULL	2	Calpine Cumberland CO	CO Oxidation
476	436	260	NULL	2	Mountaineer Unit 1 NOx Test	NOx Removal
477	436	261	NULL	2	Mountaineer Unit 1 SO2 Test	SO2 Oxidation
478	437	260	NULL	2	Mountaineer Unit 1 NOx Test	NOx Removal
479	437	261	NULL	2	Mountaineer Unit 1 SO2 Test	SO2 Oxidation
480	438	260	NULL	2	Mountaineer Unit 1 NOx Test	NOx Removal
481	438	261	NULL	2	Mountaineer Unit 1 SO2 Test	SO2 Oxidation
482	439	260	NULL	2	Mountaineer Unit 1 NOx Test	NOx Removal
483	439	261	NULL	2	Mountaineer Unit 1 SO2 Test	SO2 Oxidation
486	441	262	NULL	2	2907 Greensville CO Ox	CO Oxidation
487	442	262	NULL	2	2907 Greensville CO Ox	CO Oxidation
488	443	262	NULL	2	2907 Greensville CO Ox	CO Oxidation

-----
SELECT
  LR.id                AS LRF_ID,
  LR.number            AS LRFNumber,
  LRS.id               AS LabRequestSampleID,
  S.id                 AS SampleID,
  S.number             AS SampleNumber,
  LRS_TT.id            AS LabRequestSampleTestTypeID,
  LRS_TT.test_type_id  AS TestTypeID,
  TT.test_type         AS TestTypeName,

  -- Potentially ReactorLoads or ReactorTests if they're linked by test_type_id
  RL.id                AS ReactorLoadID,
  RL.test_type_id      AS RL_TestTypeID, 
  RT.id                AS ReactorTestID,
  RT.test_condition_id,
  RTC.description,
  TCT.test_condition_type

FROM LabRequests LR
JOIN LabRequestSample LRS
   ON LRS.lab_request_id = LR.id
JOIN Samples S
   ON LRS.sample_id = S.id
JOIN LabRequestSampleTestTypes LRS_TT
   ON LRS_TT.lab_request_sample_id = LRS.id
JOIN TestTypes TT
   ON TT.id = LRS_TT.test_type_id

LEFT JOIN ReactorLoads RL
   ON RL.lab_request_id = LR.id
   AND RL.test_type_id = LRS_TT.test_type_id
LEFT JOIN ReactorTests RT
   ON RT.load_id = RL.id
LEFT JOIN ReactorTestConditions RTC
   ON RTC.id = RT.test_condition_id
LEFT JOIN TestConditionTypes TCT
   ON TCT.id = RTC.test_type_id

WHERE LR.id = 334  -- Just to filter to LRF 334 (LR-25-00005)
ORDER BY LR.id, LRS_TT.id;

LRF_ID	LRFNumber	LabRequestSampleID	SampleID	SampleNumber	LabRequestSampleTestTypeID	TestTypeID	TestTypeName	ReactorLoadID	RL_TestTypeID	ReactorTestID	test_condition_id	description	test_condition_type
334	LR-25-00005	525	454	GREE-1B-2-30-1024	495	2	Bench	441	2	486	262	2907 Greensville CO Ox	CO Oxidation
334	LR-25-00005	525	454	GREE-1B-2-30-1024	495	2	Bench	442	2	487	262	2907 Greensville CO Ox	CO Oxidation
334	LR-25-00005	525	454	GREE-1B-2-30-1024	495	2	Bench	443	2	488	262	2907 Greensville CO Ox	CO Oxidation
334	LR-25-00005	526	455	GREE-1C-3-30-1024	496	2	Bench	441	2	486	262	2907 Greensville CO Ox	CO Oxidation
334	LR-25-00005	526	455	GREE-1C-3-30-1024	496	2	Bench	442	2	487	262	2907 Greensville CO Ox	CO Oxidation
334	LR-25-00005	526	455	GREE-1C-3-30-1024	496	2	Bench	443	2	488	262	2907 Greensville CO Ox	CO Oxidation
334	LR-25-00005	527	453	GREE-1A-1-30-1024	497	2	Bench	441	2	486	262	2907 Greensville CO Ox	CO Oxidation
334	LR-25-00005	527	453	GREE-1A-1-30-1024	497	2	Bench	442	2	487	262	2907 Greensville CO Ox	CO Oxidation
334	LR-25-00005	527	453	GREE-1A-1-30-1024	497	2	Bench	443	2	488	262	2907 Greensville CO Ox	CO Oxidation

-----

TableName	IndexName	IndexType	ColumnName
auth_group	auth_group_name_a6ea08ec_uniq	NONCLUSTERED	name
auth_group	PK__auth_gro__3213E83F4FA12A7D	CLUSTERED	id
auth_group_permissions	auth_group_permissions_group_id_b120cbf9	NONCLUSTERED	group_id
auth_group_permissions	auth_group_permissions_group_id_permission_id_0cd325b0_uniq	NONCLUSTERED	group_id
auth_group_permissions	auth_group_permissions_group_id_permission_id_0cd325b0_uniq	NONCLUSTERED	permission_id
auth_group_permissions	auth_group_permissions_permission_id_84c5c92e	NONCLUSTERED	permission_id
auth_group_permissions	PK__auth_gro__3213E83FE8D02002	CLUSTERED	id
auth_permission	auth_permission_content_type_id_2f476e4b	NONCLUSTERED	content_type_id
auth_permission	auth_permission_content_type_id_codename_01ab375a_uniq	NONCLUSTERED	content_type_id
auth_permission	auth_permission_content_type_id_codename_01ab375a_uniq	NONCLUSTERED	codename
auth_permission	PK__auth_per__3213E83FA2F469DF	CLUSTERED	id
auth_user	auth_user_username_6821ab7c_uniq	NONCLUSTERED	username
auth_user	PK__auth_use__3213E83F3CED189A	CLUSTERED	id
auth_user_groups	auth_user_groups_group_id_97559544	NONCLUSTERED	group_id
auth_user_groups	auth_user_groups_user_id_6a12ed8b	NONCLUSTERED	user_id
auth_user_groups	auth_user_groups_user_id_group_id_94350c0c_uniq	NONCLUSTERED	user_id
auth_user_groups	auth_user_groups_user_id_group_id_94350c0c_uniq	NONCLUSTERED	group_id
auth_user_groups	PK__auth_use__3213E83F71EBB362	CLUSTERED	id
auth_user_user_permissions	auth_user_user_permissions_permission_id_1fbb5f2c	NONCLUSTERED	permission_id
auth_user_user_permissions	auth_user_user_permissions_user_id_a95ead1b	NONCLUSTERED	user_id
auth_user_user_permissions	auth_user_user_permissions_user_id_permission_id_14a6b632_uniq	NONCLUSTERED	user_id
auth_user_user_permissions	auth_user_user_permissions_user_id_permission_id_14a6b632_uniq	NONCLUSTERED	permission_id
auth_user_user_permissions	PK__auth_use__3213E83FCBC58CD6	CLUSTERED	id
ChemistryResults	ChemistryResults_test_id_c9690a44	NONCLUSTERED	test_id
ChemistryResults	PK__Chemistr__3213E83FD1A85F22	CLUSTERED	id
django_admin_log	django_admin_log_content_type_id_c4bce8eb	NONCLUSTERED	content_type_id
django_admin_log	django_admin_log_user_id_c564eba6	NONCLUSTERED	user_id
django_admin_log	PK__django_a__3213E83F655D66C9	CLUSTERED	id
django_content_type	django_content_type_app_label_model_76bd3d3b_uniq	NONCLUSTERED	app_label
